"latitude","longitude","elevation","LocalTime","Conditions","Temperature","Pressure","Humidity"
-33.86,151.21,39,"Wednesday",2,21.6594318894204,706.317843892612,78.1013721134514
-33.86,151.21,39,"Saturday",1,-13.6579668940976,673.992393910885,31.8484489992261
-33.86,151.21,39,"Wednesday",1,-6.58864388708025,546.692451299168,73.5716562788002
-33.86,151.21,39,"Friday",1,-8.44079982023686,857.834979239851,66.8490340653807
-33.86,151.21,39,"Monday",2,38.9790760213509,923.927798098885,42.5828952901065
-33.86,151.21,39,"Friday",2,8.44179862295277,644.426941894926,45.1024729199708
-33.86,151.21,39,"Sunday",1,-48.014578721486,859.556284523569,79.8422233387828
-33.86,151.21,39,"Saturday",1,-47.6718588219956,1132.1128531592,63.735500369221
-33.86,151.21,39,"Saturday",0,11.7982675810345,611.86121373903,93.1329284843523
-33.86,151.21,39,"Sunday",0,6.62910208106041,1097.91326366831,85.4941888898611
-33.86,151.21,39,"Monday",0,38.0146749771666,654.392565740272,81.2893233590294
-33.86,151.21,39,"Thursday",2,33.1232144252863,910.885847383179,77.6290699280798
-33.86,151.21,39,"Tuesday",0,24.6583955467213,697.123322775587,95.6116854343563
-33.86,151.21,39,"Monday",0,36.1784817301668,580.818490684032,85.7806539516896
-33.86,151.21,39,"Wednesday",1,-26.5009588096291,622.792723844759,45.13388203457
-33.86,151.21,39,"Friday",2,37.8456193872262,699.809456733055,60.0573646649718
-33.86,151.21,39,"Wednesday",2,30.3050562320277,510.318337217905,79.2947008088231
-33.86,151.21,39,"Monday",2,36.1353406915441,1142.50030477997,61.5311344806105
-33.86,151.21,39,"Thursday",1,-25.2936566062272,712.511213496327,39.3773616827093
-33.86,151.21,39,"Wednesday",0,20.2391336800065,1000.66539070103,92.8144683733117
-33.86,151.21,39,"Wednesday",2,36.311907870695,874.854232789949,57.3346563894302
-33.86,151.21,39,"Sunday",1,-32.0226434012875,581.872729677707,42.4935739324428
-33.86,151.21,39,"Wednesday",0,15.9390303061809,931.065809330903,95.5499338449445
-33.86,151.21,39,"Saturday",1,-20.272992439568,726.835806225426,37.9797398182563
-33.86,151.21,39,"Tuesday",1,-16.7219701595604,1028.91411737073,34.0783111355267
-33.86,151.21,39,"Thursday",2,36.2930176593363,827.771397889592,70.0489243865013
-33.86,151.21,39,"Wednesday",2,17.562978718197,537.462894711643,71.6841860674322
-33.86,151.21,39,"Saturday",1,-45.9131798706949,1162.93680181261,47.5732429139316
-33.86,151.21,39,"Wednesday",1,-35.981122078374,902.165951393545,38.4603097871877
-33.86,151.21,39,"Thursday",2,7.31497686239891,1123.45380613115,45.3574365470558
-33.86,151.21,39,"Tuesday",0,13.2362565945368,871.59202019684,86.7593347306829
-33.86,151.21,39,"Saturday",1,-4.74086904898286,705.621038866229,33.8524302653968
-33.86,151.21,39,"Tuesday",2,14.1002065420616,801.704143057577,77.2163234464824
-33.86,151.21,39,"Sunday",1,-24.459891221486,1142.82499039546,56.866524934303
-33.86,151.21,39,"Saturday",0,36.8184777058195,556.593634886667,85.1846167324111
-33.86,151.21,39,"Thursday",1,-45.7860506372526,690.251598297618,61.4242444350384
-33.86,151.21,39,"Wednesday",0,27.3677322361618,749.198570428416,87.3278926445637
-33.86,151.21,39,"Friday",1,-26.44175643567,883.605184569024,60.669593566563
-33.86,151.21,39,"Friday",2,31.0143341356888,971.859202929772,41.4871041476727
-33.86,151.21,39,"Monday",0,26.4029568410479,1075.94997221604,91.847159112338
-33.86,151.21,39,"Monday",2,30.131142019527,1163.61750101205,79.5211681351066
-33.86,151.21,39,"Sunday",0,16.7937583848834,1091.73309523612,90.9941252681892
-33.86,151.21,39,"Friday",0,23.6222432728391,1180.94506869093,84.7954629268497
-33.86,151.21,39,"Wednesday",1,-48.3486446132883,1095.91128020547,55.3596330061555
-33.86,151.21,39,"Sunday",1,-34.9647478805855,804.657703498378,64.1826650779694
-33.86,151.21,39,"Thursday",2,4.10218099248596,868.587230448611,65.5174761451781
-33.86,151.21,39,"Tuesday",2,38.505363491131,731.28630858846,44.9122213665396
-33.86,151.21,39,"Sunday",2,-2.23719629342668,1146.97630347218,75.4512534476817
-33.86,151.21,39,"Saturday",0,19.6273367386311,1118.28988392372,86.6855118030217
-33.86,151.21,39,"Tuesday",1,-39.6186857484281,642.6179201575,71.5719938231632
-37.83,144.98,7,"Tuesday",2,17.2448924183846,766.637678537518,45.9573573246598
-37.83,144.98,7,"Tuesday",2,21.134912034031,726.627491647378,58.9784072246403
-37.83,144.98,7,"Monday",0,24.3118529289495,1130.40043932851,86.3251852116082
